date,facility_id,fuel_type,consumption,unit,region,year,extra_col
2022-12-05,,fuel_oil,6847,mwh,EU,2022,x
29/09/2021,FAC002,biomass,2544.600989777037,therms,EU,2021,
2024-09-27,,biomass,9541,mwh,,2024,x
2025/04/04,FAC001,natural_gas,219.66522432258267,therms,,2025,
02-16-2025,,coal,7388.598918062464,mwh,,,
08/12/2021,FAC002,biomass,2273,mwh,,2021,
26/07/2025,SITE_A,diesel_fuel,7656,kwh,,2025,
2025/03/05,FAC001,biomass,5795.464267892447,kilowatt-hour,,2025,
13/08/2025,SITE_A,lpg,6020,kwh,UK,2025,
10-26-2024,FAC001,coal,724,kilowatt-hour,UK,2024,
2023-02-27,SITE_A,fuel_oil,4428,kilowatt-hour,,2023,
2022-05-19,,fuel_oil,1825.7237282015678,mwh,EU,2022,x
2020-05-22,FAC002,fuel_oil,5060,kwh,UK,2020,
2025-01-23,FAC002,diesel_fuel,3741,therms,,2025,
2021-08-30,FAC001,biomass,342.4879759085825,mwh,,,
10-28-2020,FAC001,coal,6963.002092958799,mwh,,2020,
17/10/2025,FAC002,naturalgas,670.0710646689197,kwh,UK,2025,
2021-03-03,,coal,2782.651031440951,kwh,EU,2021,
14/06/2024,,fuel_oil,3123,therms,UK,2024,
20/03/2022,FAC002,coal,4280.78282173232,therms,UK,2022,x
08/11/2025,FAC001,diesel_fuel,6790,KWH,,2025,
01/03/2025,FAC001,fuel_oil,8049.126331919474,kilowatt-hour,,2025,x
29/10/2022,FAC002,fuel_oil,3285.9383004498395,therms,,,
2019/07/29,FAC001,fuel_oil,9884,therms,,2019,x
26/06/2019,FAC001,natural_gas,6294.097092540784,therms,,2019,
14/04/2025,FAC002,lpg,7789,kilowatt-hour,,2025,
2025-07-21,,naturalgas,3347.178301574265,mwh,EU,2025,x
2025-09-10,SITE_A,natural_gas,8105.723772420896,kwh,UK,2025,
13/08/2023,FAC001,fuel_oil,7892,kilowatt-hour,,2023,
11-29-2021,,natural_gas,2538.6558138372357,KWH,EU,2021,
30/03/2025,FAC002,diesel_fuel,2523.2128450371483,mwh,UK,,
,SITE_A,fuel_oil,1795.815319711587,KWH,,2025,
12/03/2025,FAC001,coal,1586.2387327119459,kwh,,2025,x
2020/12/23,FAC002,naturalgas,6645,KWH,UK,,
,SITE_A,lpg,2831,therms,UK,2025,
05/02/2022,FAC002,diesel_fuel,428,mwh,,2022,x
2021-10-23,SITE_A,lpg,7222.289713288067,KWH,EU,2021,
2025/08/22,FAC001,naturalgas,606,mwh,,2025,x
03-04-2019,SITE_A,lpg,329,therms,,2019,x
2024/07/01,FAC002,fuel_oil,4636,kwh,UK,,
03-10-2025,FAC001,biomass,5312,therms,UK,2025,x
2025-09-07,SITE_A,coal,8342,KWH,,2025,
2025-11-18,SITE_A,naturalgas,4526.49122545704,KWH,,2025,x
2025-07-02,,natural_gas,312,KWH,UK,,
2025/07/23,FAC001,fuel_oil,6390,KWH,EU,,x
2023-06-19,SITE_A,naturalgas,6658,kwh,EU,,
2022-11-09,FAC002,natural_gas,9938,therms,UK,2022,
2019-03-18,FAC002,lpg,4685,kwh,UK,2019,
,,coal,9439.130126335223,KWH,,2022,
2025-08-30,FAC001,fuel_oil,6697,KWH,UK,,
30/10/2025,,lpg,5208,therms,,2025,
09-13-2025,FAC001,lpg,5710.287562232107,therms,,,
28/12/2023,SITE_A,biomass,1734.857002686056,kilowatt-hour,,2023,
,,coal,2643.5062162602603,therms,,2022,
2020-10-19,,fuel_oil,4712.310014908028,kilowatt-hour,UK,,
30/06/2024,,diesel_fuel,7352.727848831008,kilowatt-hour,EU,2024,
02/09/2025,FAC002,biomass,9329,mwh,,2025,
17/05/2025,,coal,5160,KWH,EU,2025,x
2020/05/28,FAC002,coal,8298,KWH,UK,2020,
,FAC002,diesel_fuel,2690.4095436922403,kwh,,2025,
11-11-2025,SITE_A,lpg,3597,therms,EU,2025,x
2019/06/26,,fuel_oil,2836,KWH,,2019,x
2025/04/01,,fuel_oil,5473.916490427243,therms,EU,,
10-28-2023,,coal,9517,mwh,,2023,x
2019-08-29,SITE_A,naturalgas,8006,mwh,UK,,
11/10/2022,FAC002,biomass,945,therms,EU,2022,
20/03/2024,,lpg,1411,kwh,UK,,
2025/12/02,SITE_A,biomass,5483,kwh,,2025,
01-31-2025,FAC002,naturalgas,7498,KWH,,,x
2024-06-25,,lpg,4742,therms,UK,2024,x
19/11/2025,SITE_A,fuel_oil,3693,kilowatt-hour,EU,2025,
2025-04-03,SITE_A,naturalgas,4315,therms,,2025,
,SITE_A,naturalgas,1165,kilowatt-hour,EU,2024,x
2025-07-07,SITE_A,biomass,301,kilowatt-hour,,2025,x
2025/04/26,FAC002,naturalgas,5989,mwh,,,
2025-12-04,SITE_A,coal,2918.9674219657854,therms,,,
2025-09-12,FAC001,fuel_oil,9240,KWH,EU,2025,x
29/01/2025,FAC001,diesel_fuel,1315.699223325155,KWH,,2025,
2025-12-06,,lpg,1110,kilowatt-hour,UK,2025,
,FAC001,fuel_oil,8669,mwh,,2025,
2025-05-30,FAC002,naturalgas,2410,therms,,2025,
30/07/2025,FAC001,natural_gas,2446.881760696964,kwh,,2025,
18/05/2023,FAC002,biomass,5906.674221314627,KWH,,,
06-06-2025,,lpg,6944,kwh,,2025,
18/12/2019,FAC001,biomass,5917,kilowatt-hour,,2019,
2024-01-17,SITE_A,biomass,2979,KWH,UK,,
06-05-2020,FAC002,lpg,2458,kwh,,2020,
23/06/2024,FAC001,coal,5773.589735728581,KWH,EU,2024,
2020-06-08,,biomass,4141.208867199267,therms,EU,2020,x
,,lpg,9139.741243999897,kilowatt-hour,,,
2025/01/21,FAC002,natural_gas,7446,therms,EU,,
25/12/2023,,diesel_fuel,1806.2988970654435,kilowatt-hour,UK,,x
03-22-2025,,natural_gas,7213.65388862516,mwh,,,
2023-03-02,FAC001,biomass,7360,kilowatt-hour,,2023,
,,diesel_fuel,6429,mwh,EU,,x
2025/01/30,,lpg,1363,KWH,EU,,
05-31-2024,FAC001,diesel_fuel,5953.156959379837,KWH,,,x
12-14-2019,FAC001,natural_gas,2528.0297393789688,mwh,,,x
2025-05-13,SITE_A,fuel_oil,9002.954257947315,kwh,EU,,
2020-06-01,SITE_A,fuel_oil,6727,kilowatt-hour,UK,,
04/07/2025,SITE_A,natural_gas,7087.844041644988,therms,,2025,
2024/12/13,SITE_A,lpg,2379,kilowatt-hour,,2024,
,SITE_A,biomass,1548.517329320136,therms,,,
2025-02-15,SITE_A,biomass,4172.467637755517,kwh,,2025,
,SITE_A,diesel_fuel,1233.0685159366506,KWH,UK,2020,
2019-07-27,,biomass,8740.53650731712,therms,,2019,
,SITE_A,coal,2753.9858299464127,kwh,,,
2025-06-07,FAC001,fuel_oil,2112,kilowatt-hour,EU,2025,
02-16-2023,FAC001,lpg,8480.175903700636,KWH,,,x
08-16-2019,SITE_A,diesel_fuel,2500,kilowatt-hour,UK,2019,x
2025/10/08,,lpg,2002,kilowatt-hour,EU,,
2025/02/26,FAC001,coal,2990,therms,,2025,x
03/04/2023,,coal,1385,kilowatt-hour,,,
2021/11/10,SITE_A,lpg,9266,kwh,,,
04-13-2022,FAC001,fuel_oil,8113,kwh,EU,2022,
09-25-2025,FAC002,naturalgas,6495.241974292573,kwh,UK,,x
25/04/2021,FAC002,natural_gas,8841.720157270393,KWH,,2021,x
2025/05/03,FAC001,diesel_fuel,4364.706629024333,KWH,EU,,x
,,natural_gas,6557.711158673546,mwh,,2025,x
2025/09/26,FAC002,natural_gas,6738,therms,,2025,
2025-10-31,,lpg,6014.169428700214,mwh,,2025,
2020-01-10,,diesel_fuel,5746,KWH,UK,2020,
2025-01-06,FAC001,coal,9231.49755075415,therms,EU,2025,
2021-12-20,,diesel_fuel,5037.270150267085,therms,UK,2021,x
07-04-2025,SITE_A,diesel_fuel,965,KWH,EU,2025,
12-12-2025,FAC002,lpg,1753,kilowatt-hour,,2025,
2024/08/19,FAC002,diesel_fuel,4447.076320515902,kwh,,,
07-15-2025,FAC001,natural_gas,6155,mwh,EU,2025,
2023-09-16,FAC002,diesel_fuel,5502.030262323515,mwh,EU,2023,x
02/12/2025,SITE_A,biomass,412,kilowatt-hour,,2025,
2019/10/18,,lpg,2712.446873627993,therms,,,x
,,biomass,3702,KWH,,2020,
,FAC002,lpg,1266,kwh,UK,2025,
07-03-2023,FAC001,biomass,629.6963690111933,mwh,,,x
22/09/2025,SITE_A,biomass,1692,KWH,,2025,x
2025/09/17,FAC002,natural_gas,1843,KWH,UK,2025,
2025/03/14,FAC001,lpg,4266,therms,EU,,
13/07/2025,FAC001,natural_gas,7424.9013118050525,kilowatt-hour,UK,2025,x
2023-07-07,,natural_gas,759.6845731261046,kwh,,2023,x
2023/09/27,SITE_A,natural_gas,8884.725977100874,kilowatt-hour,,2023,x
2020-05-25,SITE_A,diesel_fuel,7582,mwh,UK,,
17/02/2021,FAC002,biomass,5165.272101118042,kilowatt-hour,EU,2021,
2025/05/04,FAC001,lpg,6910.853139248358,therms,,,x
10-12-2025,SITE_A,biomass,4419,kwh,,2025,
09-14-2023,SITE_A,coal,3636.711286550059,mwh,,,x
03-02-2020,SITE_A,fuel_oil,1657,therms,EU,,
2025/05/16,FAC001,natural_gas,1505.2564777044142,KWH,EU,2025,x
28/02/2019,,naturalgas,5240,therms,EU,,
2021-08-23,FAC002,natural_gas,9385.645160564056,mwh,EU,2021,
2025-02-01,FAC002,lpg,937.367621370582,mwh,,,x
15/12/2025,SITE_A,biomass,5665.377997766923,mwh,UK,,
2025-10-15,FAC001,fuel_oil,7285,mwh,,,
2025-08-10,FAC002,naturalgas,5077,kilowatt-hour,,2025,
2022-11-30,SITE_A,natural_gas,6256,kwh,,2022,
28/02/2020,FAC001,lpg,6214.515398491875,kwh,EU,2020,
,SITE_A,diesel_fuel,8399,KWH,EU,2024,
2025/10/12,,natural_gas,2362,kilowatt-hour,EU,2025,x
2019-10-29,FAC001,naturalgas,5416.010698337132,kilowatt-hour,,2019,
,FAC002,biomass,1196,kilowatt-hour,UK,2021,x
2023-08-11,FAC001,lpg,8680.692650005043,kilowatt-hour,,2023,
24/08/2022,,natural_gas,5917,therms,,2022,
2025-10-20,FAC002,diesel_fuel,4165,KWH,,,
07-07-2025,,natural_gas,8962.976827729786,kilowatt-hour,,2025,
2023-04-16,FAC002,coal,1684.8379495510953,mwh,UK,,x
2020/11/26,SITE_A,natural_gas,1504,kwh,EU,2020,x
11-22-2024,FAC002,naturalgas,9402.774782181199,KWH,,,x
2025/10/02,SITE_A,diesel_fuel,3683,kilowatt-hour,,,
,,natural_gas,9619,kilowatt-hour,UK,2025,
,FAC001,naturalgas,9238,KWH,EU,2023,x
2024-12-23,SITE_A,fuel_oil,8539.68948691241,kilowatt-hour,,2024,x
2020-03-16,,fuel_oil,2958.787656017959,mwh,,2020,x
2020-12-20,,naturalgas,5314.180750236174,kwh,UK,2020,
2025/04/04,SITE_A,natural_gas,6636,kilowatt-hour,,2025,
05-07-2020,,naturalgas,7146.298585089063,KWH,,2020,x
08-19-2025,FAC002,lpg,2407.439905478556,KWH,EU,,
,,fuel_oil,6047,KWH,,2023,x
2020-05-10,FAC001,diesel_fuel,8102.167083162466,KWH,,2020,
2025-08-04,SITE_A,coal,8314,kilowatt-hour,EU,2025,
2025/06/08,,naturalgas,7832,kwh,,,
08-05-2025,FAC002,fuel_oil,5508,kwh,,2025,
,,lpg,7531.875380042553,kilowatt-hour,UK,2025,
2025-07-19,FAC002,biomass,9304,mwh,EU,,
09-20-2023,,natural_gas,5900,therms,UK,,
08-17-2022,FAC002,lpg,5724,mwh,EU,2022,x
23/04/2025,,biomass,4015,kilowatt-hour,EU,2025,x
29/06/2019,FAC002,coal,379,kwh,EU,,
,FAC001,biomass,9883.511820937065,kilowatt-hour,EU,2025,x
01-18-2025,SITE_A,diesel_fuel,2575.470234598805,therms,,2025,
2025-02-25,FAC002,fuel_oil,9906,KWH,,2025,
16/07/2025,SITE_A,diesel_fuel,8733.953398693635,mwh,EU,2025,
2025/07/06,FAC002,fuel_oil,5658,therms,,2025,
2021-05-21,FAC002,fuel_oil,1940.505753292473,mwh,,2021,
2025/03/20,SITE_A,lpg,9215.7340016449,therms,,2025,
07/05/2025,FAC001,naturalgas,6822.400090367887,kwh,,,x
08/04/2022,FAC002,lpg,1838.3762242380865,kilowatt-hour,UK,,
05/08/2019,,lpg,1374.2194517015494,kilowatt-hour,,2019,
2025-01-14,,natural_gas,5748.805236838654,kilowatt-hour,,2025,x
2020/08/03,FAC001,diesel_fuel,1443.4289146827552,kwh,UK,2020,
28/01/2025,,lpg,9936.816982105702,KWH,,,
12-17-2025,,fuel_oil,2517.0905886456635,therms,,2025,x
30/09/2025,SITE_A,lpg,661.1126136731797,mwh,EU,2025,x
2025-08-20,FAC001,natural_gas,6162,KWH,,,x
2024/12/19,FAC002,lpg,9580.150694803626,therms,UK,2024,x
01-16-2025,FAC001,biomass,7416,therms,EU,2025,
2025-08-22,FAC002,biomass,3192,mwh,UK,2025,x
11-01-2025,FAC001,naturalgas,4423.480448574057,kilowatt-hour,EU,2025,
2025/03/22,,fuel_oil,4864.3300017723295,KWH,,2025,
2021-05-13,SITE_A,biomass,720,therms,EU,,x
13/11/2025,FAC001,naturalgas,9495.39708642648,KWH,EU,2025,x
03-31-2025,FAC001,fuel_oil,5072.5903771612,KWH,EU,,
06-13-2025,SITE_A,naturalgas,5939.265335954286,kilowatt-hour,,2025,
12/07/2025,SITE_A,natural_gas,8872,kilowatt-hour,UK,2025,
2025/06/20,,biomass,7178,therms,,2025,
2025/07/02,,coal,1974.8033171424845,kilowatt-hour,,,x
2025/03/04,FAC002,naturalgas,3916.30413160108,kilowatt-hour,UK,,
2023/07/17,SITE_A,diesel_fuel,3619.712109704042,mwh,EU,,
2025/06/12,,biomass,8049.016613160504,kwh,EU,,
12-27-2025,FAC002,diesel_fuel,5372.972445100696,KWH,EU,2025,x
2025/03/18,,biomass,2727,KWH,,,
26/10/2025,SITE_A,coal,6195,therms,UK,2025,x
06/04/2023,,lpg,8400.665431777068,mwh,,2023,
2023-02-07,SITE_A,naturalgas,8181,kwh,UK,2023,x
11-17-2025,,fuel_oil,6244,kwh,,,x
2022-02-02,FAC001,natural_gas,7690,therms,UK,,
08-16-2024,SITE_A,coal,3669.3672933391153,kwh,UK,2024,x
2019/11/06,SITE_A,coal,4657,KWH,EU,2019,
2019/08/31,FAC001,coal,4180,mwh,EU,2019,
13/02/2025,,coal,1350.0216433054286,mwh,,2025,x
2024/08/24,,diesel_fuel,6274,therms,,,
11-29-2025,SITE_A,naturalgas,4906,mwh,,,
2025-11-07,FAC002,naturalgas,6197,therms,EU,,x
10-05-2025,FAC001,naturalgas,7080,mwh,UK,2025,x
2024/01/29,SITE_A,lpg,8642.64453425122,mwh,,2024,
2021-03-03,FAC001,lpg,2937,therms,,,x
03/08/2019,FAC002,biomass,5196,mwh,,2019,
2025/12/14,SITE_A,coal,9581,kilowatt-hour,EU,2025,
2025-01-15,FAC001,natural_gas,9540,therms,EU,,
30/04/2025,SITE_A,naturalgas,1469,kwh,,,
03-20-2025,FAC002,biomass,9653,therms,UK,2025,x
,SITE_A,coal,6245.429584433198,therms,,,
2022/01/23,FAC002,lpg,603,kwh,EU,,
06-19-2025,FAC002,lpg,9218.127936885581,kwh,UK,2025,
2025-04-15,FAC001,diesel_fuel,1792.7165371962353,KWH,,,x
2019-08-27,SITE_A,fuel_oil,649,mwh,,2019,
05-19-2023,,natural_gas,5719.2119007694355,kilowatt-hour,UK,2023,
,FAC001,coal,3964,therms,,2025,x
17/08/2023,,biomass,8422.78910683625,KWH,,2023,
2019-05-02,,natural_gas,4828.859864206178,mwh,,2019,x
2024-12-06,FAC002,fuel_oil,7696,kilowatt-hour,UK,2024,
10/03/2020,,diesel_fuel,1300,kwh,,2020,
2024/10/31,,diesel_fuel,8452.928672039678,kwh,UK,2024,
2025-04-19,FAC001,fuel_oil,9783,therms,,2025,
18/10/2025,FAC001,natural_gas,8400,kwh,,,x
,FAC001,coal,1931,therms,,,
09/09/2019,,naturalgas,9362,KWH,,2019,
03-06-2020,FAC002,diesel_fuel,9699,kwh,EU,2020,x
24/03/2023,FAC002,coal,298,kilowatt-hour,UK,,
2025-09-17,FAC001,biomass,1112,mwh,,2025,x
2025-06-17,SITE_A,naturalgas,2596,kilowatt-hour,,2025,x
2025-11-27,FAC002,fuel_oil,3542.882031230193,KWH,EU,,
2019-07-08,FAC001,fuel_oil,6499.255011397205,kilowatt-hour,UK,2019,
09-29-2022,FAC002,naturalgas,8072.764278881642,therms,,,x
20/10/2025,,natural_gas,525.2041105843412,mwh,EU,,
2025-04-08,,coal,8813,kwh,,2025,
2025-03-24,SITE_A,coal,2875,kwh,,,
07-22-2024,,lpg,1542.541697372922,kilowatt-hour,,,x
2019/02/18,FAC001,naturalgas,2748.8356661780017,kilowatt-hour,UK,2019,x
12-03-2025,,natural_gas,7499,mwh,,2025,
07-04-2025,SITE_A,coal,3592,therms,,2025,
26/08/2025,,natural_gas,227.0660043273206,mwh,UK,2025,x
01-25-2019,SITE_A,biomass,4161.438380312691,therms,,2019,x
04-16-2025,FAC002,lpg,7870.953319321089,kilowatt-hour,EU,,
19/09/2023,,fuel_oil,5029,therms,,2023,
23/12/2025,FAC002,biomass,1186.8253751945338,KWH,EU,2025,x
,FAC002,fuel_oil,1449,mwh,EU,,
2025/07/27,FAC001,lpg,6903.609703575101,mwh,,2025,
2025-08-14,,coal,9034.632358966623,kwh,,2025,x
2025-08-31,,biomass,9203,kilowatt-hour,EU,2025,
2019-12-24,,natural_gas,4896,kwh,EU,2019,x
2025/07/02,SITE_A,coal,143,kilowatt-hour,EU,,x
2025-05-08,,naturalgas,8143,therms,UK,2025,x
,FAC002,naturalgas,8903.001158800147,kilowatt-hour,UK,,x
2020/11/12,FAC001,lpg,5693,mwh,EU,2020,x
2022/11/20,FAC001,naturalgas,2662.1008267294274,kilowatt-hour,EU,,
2025/07/20,SITE_A,coal,9169.960659491575,KWH,,,x
12-16-2023,,naturalgas,9554,kwh,EU,,
25/09/2025,FAC001,coal,9897,kwh,,2025,
08-10-2025,FAC001,diesel_fuel,9823.68273328301,kwh,UK,2025,x
2025/04/01,,diesel_fuel,8497.206751651334,kwh,UK,2025,x
2025/02/02,,lpg,4069,KWH,EU,2025,x
06-10-2025,FAC001,diesel_fuel,3609.3084059576877,kilowatt-hour,,2025,x
2025-08-17,,lpg,2342,kilowatt-hour,EU,2025,x
,FAC001,lpg,8831,therms,UK,,
18/01/2023,FAC001,natural_gas,1016.8600485607905,therms,UK,2023,
2025/04/06,SITE_A,lpg,2914.495686433188,KWH,,2025,
2024-07-28,FAC002,biomass,3420.1912783560488,kwh,UK,2024,x
04-10-2025,FAC001,lpg,1617.5045639013576,kilowatt-hour,UK,2025,x
,FAC001,lpg,1043,therms,EU,2025,
2025/07/10,FAC002,fuel_oil,998.4580399142959,therms,,2025,
2021-07-16,SITE_A,naturalgas,7901.595192888706,therms,,2021,x
04-24-2022,FAC002,coal,6274.429735654611,kilowatt-hour,UK,,
,,fuel_oil,1545.8689991245537,kilowatt-hour,UK,,x
12/06/2024,SITE_A,fuel_oil,9457,kwh,,,
11-08-2020,FAC001,lpg,1297.870574875042,kilowatt-hour,,2020,
08/11/2023,FAC001,lpg,9291,mwh,,,
28/06/2025,SITE_A,lpg,7682.473617405321,therms,,,
07-16-2025,FAC002,fuel_oil,2138,KWH,UK,,
04-07-2025,,diesel_fuel,941,kwh,UK,2025,x
12-16-2025,FAC002,natural_gas,3367.8331836641114,kilowatt-hour,EU,,x
03-28-2021,,coal,8214.266112559624,mwh,EU,,x
05-27-2025,SITE_A,lpg,7166,KWH,UK,2025,x
04-05-2024,FAC001,lpg,1379.5961813606425,kwh,EU,2024,x
2025-07-27,,natural_gas,7686,KWH,,2025,
10-13-2025,FAC002,coal,740.4735307076778,kwh,UK,2025,
,,lpg,6276.507740306341,KWH,UK,2025,
03-19-2019,FAC001,fuel_oil,8838,therms,,2019,
2022/12/21,FAC001,naturalgas,175,therms,,2022,
05/05/2024,FAC001,diesel_fuel,9356.148014349974,KWH,EU,2024,
11-13-2019,,diesel_fuel,4469.268343498816,KWH,,2019,
2025/12/11,FAC001,diesel_fuel,1806.0528894930405,kilowatt-hour,UK,2025,x
2025/02/20,SITE_A,biomass,7765,mwh,,2025,x
,,lpg,4114.118101782824,kilowatt-hour,,,
2025-06-10,FAC002,fuel_oil,9860,therms,EU,,
2025-12-03,FAC001,lpg,2775,kilowatt-hour,,2025,x
2024-03-11,SITE_A,diesel_fuel,5655,kilowatt-hour,,2024,
2022/06/10,FAC002,natural_gas,7683,kilowatt-hour,UK,,
08-02-2021,,biomass,6597.625982129103,therms,,2021,
2025/08/18,SITE_A,biomass,1469.0473974930776,kilowatt-hour,EU,,
17/03/2025,FAC001,fuel_oil,2045,kwh,,2025,x
06-03-2025,FAC002,diesel_fuel,7254.080468987904,therms,EU,2025,
2025-07-05,SITE_A,natural_gas,1197,KWH,EU,2025,
10-02-2025,SITE_A,natural_gas,6647,KWH,,2025,x
15/11/2025,FAC001,coal,5981,kilowatt-hour,EU,2025,
2024-10-27,FAC002,lpg,3014.6712465715054,therms,EU,,
2021/06/11,FAC001,diesel_fuel,7074,KWH,,2021,x
01-11-2025,FAC002,coal,1961,kilowatt-hour,,2025,
2025-09-30,,naturalgas,5368.22857656286,kilowatt-hour,UK,2025,x
,FAC001,diesel_fuel,6859,kwh,,2025,
07/04/2025,FAC001,biomass,6368,therms,,2025,
2022/07/19,FAC002,lpg,9070,kilowatt-hour,UK,2022,
06-25-2021,FAC001,biomass,6486,mwh,UK,,
2025-09-30,SITE_A,natural_gas,6890.372625776673,kilowatt-hour,UK,2025,
12-31-2025,SITE_A,lpg,2771.42280149348,kwh,EU,2025,
2023/06/06,SITE_A,naturalgas,321.1038669873567,kwh,,2023,x
2025-01-16,FAC002,biomass,9278,KWH,,2025,x
2023-11-21,,coal,9704,kwh,,2023,x
2025-01-02,FAC002,coal,3486.7409557999563,KWH,UK,2025,x
09-29-2023,FAC001,fuel_oil,4958.670996628327,mwh,,,x
22/11/2020,FAC001,fuel_oil,5691,therms,,,x
,FAC001,diesel_fuel,8676.025465858342,kilowatt-hour,,2024,
2025-06-18,SITE_A,natural_gas,867,kilowatt-hour,,2025,x
2019-11-10,FAC001,biomass,740.928570576863,mwh,,2019,
2021-11-04,,coal,8974,kwh,,,x
06/07/2025,,lpg,631,kwh,,2025,
2020-05-27,FAC001,biomass,826,KWH,,2020,
07-15-2025,FAC002,lpg,1281.8815728709249,kilowatt-hour,EU,,
09-28-2025,FAC002,biomass,9739.557878866848,kilowatt-hour,EU,2025,x
07-08-2019,FAC001,lpg,8822,kilowatt-hour,,2019,x
04-11-2019,FAC001,naturalgas,8748.364228268149,kilowatt-hour,EU,2019,
11-05-2025,,fuel_oil,2852.1118536941876,KWH,,2025,x
03/09/2019,FAC002,biomass,4680.762299708414,mwh,,2019,x
08-26-2025,,biomass,4083.53775256733,KWH,EU,2025,
2024/02/09,FAC002,biomass,1275.6682622001192,mwh,UK,2024,
2025-05-01,FAC002,lpg,5385,therms,,,
08/08/2025,FAC002,biomass,7705.083513502,kilowatt-hour,UK,,
2025/05/29,,fuel_oil,9019.209449220602,kilowatt-hour,UK,2025,
2025-09-27,FAC002,coal,543,kwh,,2025,x
05-18-2019,FAC001,fuel_oil,5016.516016797853,mwh,,,x
2019/05/29,,diesel_fuel,5137.146889528943,therms,UK,2019,x
09/11/2022,SITE_A,lpg,4201.550569451718,mwh,UK,,
2022/03/29,SITE_A,biomass,4898,therms,,2022,
2022/01/21,,coal,3160,kilowatt-hour,,2022,
2025-05-16,FAC002,fuel_oil,3563,therms,EU,2025,
05-10-2025,,lpg,7536.433168969716,mwh,UK,,x
12/06/2025,SITE_A,lpg,8488.800942567632,therms,UK,2025,x
2019-01-26,FAC002,biomass,7490,kwh,,2019,x
2022-01-14,SITE_A,coal,4949,kilowatt-hour,EU,,x
